State,Year,Cause,Male upto 14 years,Male 15-29 years,Male 30-44 years,Male 45-59 years,Male 60 years and above,Total Male,Female upto 14 years,Female 15-29 years,Female 30-44 years,Female 45-59 years,Female 60 years and above,Total Female,Grand Total
TOTAL (ALL INDIA),2013,Bankruptcy or Sudden change in Economic Status,3,412,1076,711,159,2361,2,69,117,93,36,317,2678
TOTAL (ALL INDIA),2013,Suspected/Illicit Relation,2,255,266,109,22,654,12,273,177,38,1,501,1155
TOTAL (ALL INDIA),2013,Cancellation/Non-Settlement of Marriage,0,368,177,28,5,578,1,357,109,29,7,503,1081
TOTAL (ALL INDIA),2013,Not having Children (Barrenness/Impotency),0,66,114,43,7,230,0,188,191,42,2,423,653
TOTAL (ALL INDIA),2013,Illness (Aids/STD),0,74,171,118,57,420,7,35,72,43,13,170,590
TOTAL (ALL INDIA),2013,Cancer,2,41,182,220,125,570,1,24,71,73,42,211,781
TOTAL (ALL INDIA),2013,Paralysis,0,39,89,222,161,511,0,33,70,69,41,213,724
TOTAL (ALL INDIA),2013,Insanity/Mental Illness,52,1454,1787,1349,566,5208,49,916,915,609,309,2798,8006
TOTAL (ALL INDIA),2013,Other Prolonged Illness,69,2057,3371,3182,2142,10821,120,1844,1521,1098,921,5504,16325
TOTAL (ALL INDIA),2013,Death of Dear Person,5,177,182,124,84,572,4,171,130,79,40,424,996
TOTAL (ALL INDIA),2013,Dowry Dispute,0,26,15,22,2,65,10,1630,506,53,3,2202,2267
TOTAL (ALL INDIA),2013,Divorce,0,51,65,41,5,162,0,87,86,27,3,203,365
TOTAL (ALL INDIA),2013,Drug Abuse/Addiction,10,1058,1842,1257,312,4479,1,28,43,30,10,112,4591
TOTAL (ALL INDIA),2013,Failure in Examination,159,1122,99,9,3,1392,100,926,52,1,0,1079,2471
TOTAL (ALL INDIA),2013,Fall in Social Reputation,3,278,402,262,66,1011,7,181,171,72,24,455,1466
TOTAL (ALL INDIA),2013,Family Problems,139,5805,8171,5201,1780,21096,172,4917,3841,1676,623,11229,32325
TOTAL (ALL INDIA),2013,Ideological Causes/Hero Worshipping,5,72,38,17,7,139,2,54,19,5,2,82,221
TOTAL (ALL INDIA),2013,Illegitimate Pregnancy,0,0,0,0,0,0,7,115,30,1,0,153,153
TOTAL (ALL INDIA),2013,Love Affairs,43,1766,665,91,0,2565,77,1464,343,45,1,1930,4495
TOTAL (ALL INDIA),2013,"Physical Abuse (Rape,Incest Etc.)",0,18,23,30,3,74,7,103,69,16,1,196,270
TOTAL (ALL INDIA),2013,Poverty,3,325,571,437,84,1420,0,109,153,124,60,446,1866
TOTAL (ALL INDIA),2013,Professional/Career Problem,1,354,449,305,54,1163,0,75,46,23,4,148,1311
TOTAL (ALL INDIA),2013,Property Dispute,0,206,354,286,43,889,0,69,89,57,12,227,1116
TOTAL (ALL INDIA),2013,Unemployment,8,788,696,275,35,1802,5,147,109,24,3,288,2090
TOTAL (ALL INDIA),2013,Causes Not known,406,4753,5179,3274,1092,14704,317,2709,1920,955,360,6261,20965
TOTAL (ALL INDIA),2013,Other Causes (Please Specify),636,5151,6115,4212,1543,17657,444,3128,2657,1378,574,8181,25838
TOTAL (ALL INDIA),2013,Total,1546,26716,32099,21825,8357,90543,1345,19652,13507,6660,3092,44256,134799
TOTAL (ALL INDIA),2013,Total Illness,123,3665,5600,5091,3051,17530,177,2852,2649,1892,1326,8896,26426
