0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
TOTAL (ALL INDIA),2013,By Over Alcoholism,1,272,619,456,205,1553,0,26,10,17,3,56,1609
TOTAL (ALL INDIA),2013,By Drowning,244,1490,1737,1028,442,4941,160,1073,763,434,275,2705,7646
TOTAL (ALL INDIA),2013,By Fire/Self Immolation,60,1081,1466,770,295,3672,143,2882,1981,811,475,6292,9964
TOTAL (ALL INDIA),2013,By Fire-Arms,4,112,150,71,13,350,2,81,52,17,8,160,510
TOTAL (ALL INDIA),2013,By Hanging,415,12172,13862,8489,3031,37969,391,7847,4528,2111,790,15667,53636
TOTAL (ALL INDIA),2013,By Consuming Insecticides,81,3806,4434,3283,1358,12962,122,2919,1926,990,539,6496,19458
TOTAL (ALL INDIA),2013,By Consuming Other Poison,129,3226,4359,3145,1238,12097,164,2539,2014,951,402,6070,18167
TOTAL (ALL INDIA),2013,By Self Infliction of injury,5,99,131,107,36,378,4,81,54,24,14,177,555
TOTAL (ALL INDIA),2013,By Jumping from (Building),16,120,175,132,55,498,8,56,39,29,16,148,646
TOTAL (ALL INDIA),2013,By Jumping from (Other sites),20,143,166,130,27,486,17,87,57,12,14,187,673
TOTAL (ALL INDIA),2013,By Jumping off Moving Vehicles/Trains,2,186,193,100,26,507,0,66,46,15,3,130,637
TOTAL (ALL INDIA),2013,By Machine,1,23,37,17,3,81,1,9,6,4,1,21,102
TOTAL (ALL INDIA),2013,By Overdose of sleeping pills,3,82,109,85,31,310,0,95,69,31,21,216,526
TOTAL (ALL INDIA),2013,By touching electric wires,31,242,284,176,37,770,16,60,62,33,11,182,952
TOTAL (ALL INDIA),2013,By coming under running vehicles/trains,42,1122,1240,1017,441,3862,30,323,244,175,104,876,4738
TOTAL (ALL INDIA),2013,By Other means (please specify),492,2540,3137,2819,1119,10107,287,1508,1656,1006,416,4873,14980
TOTAL (ALL INDIA),2013,Total,1546,26716,32099,21825,8357,90543,1345,19652,13507,6660,3092,44256,134799
TOTAL (ALL INDIA),2013,Total (Poison),215,7131,8924,6535,2632,25437,290,5539,3994,1965,955,12743,38180
TOTAL (ALL INDIA),2013,Total (Jumping),36,263,341,262,82,984,25,143,96,41,30,335,1319
TOTAL (STATES),2013,By Over Alcoholism,1,267,614,455,205,1542,0,25,9,17,3,54,1596
TOTAL (STATES),2013,By Drowning,244,1476,1715,1014,440,4889,160,1065,761,433,275,2694,7583
TOTAL (STATES),2013,By Fire/Self Immolation,58,1075,1454,762,290,3639,142,2853,1966,806,473,6240,9879
TOTAL (STATES),2013,By Fire-Arms,4,109,142,66,13,334,2,80,51,17,8,158,492
TOTAL (STATES),2013,By Hanging,396,11560,13322,8194,2935,36407,369,7442,4363,2076,762,15012,51419
TOTAL (STATES),2013,By Consuming Insecticides,81,3780,4405,3263,1355,12884,122,2899,1917,986,539,6463,19347
TOTAL (STATES),2013,By Consuming Other Poison,128,3168,4311,3112,1220,11939,158,2482,1992,941,400,5973,17912
TOTAL (STATES),2013,By Self Infliction of injury,5,96,131,106,35,373,4,81,54,24,14,177,550
TOTAL (STATES),2013,By Jumping from (Building),15,113,170,127,53,478,8,53,38,29,15,143,621
TOTAL (STATES),2013,By Jumping from (Other sites),20,140,166,128,27,481,17,87,56,12,14,186,667
TOTAL (STATES),2013,By Jumping off Moving Vehicles/Trains,2,186,193,100,26,507,0,66,46,15,3,130,637
TOTAL (STATES),2013,By Machine,1,22,36,16,3,78,1,5,6,3,0,15,93
TOTAL (STATES),2013,By Overdose of sleeping pills,3,82,109,82,29,305,0,92,68,31,21,212,517
TOTAL (STATES),2013,By touching electric wires,30,241,283,175,37,766,16,60,62,33,11,182,948
TOTAL (STATES),2013,By coming under running vehicles/trains,42,1119,1234,1013,439,3847,30,321,244,174,104,873,4720
