State,Year,Education Status,Male,Female,Transgender,Total
Andhra Pradesh,2014,No Education,927,470,0,1397
Andhra Pradesh,2014,Primary (upto class-5),743,385,0,1128
Andhra Pradesh,2014,Middle (upto class-8),630,343,0,973
Andhra Pradesh,2014,Matriculate/Secondary (upto class-10),657,306,0,963
Andhra Pradesh,2014,Higher Secondary/ Intermediate/ Pre-University (upto class-12),395,150,0,545
Andhra Pradesh,2014,Diploma/ITI/Certificate,77,16,0,93
Andhra Pradesh,2014,Graduate and above,174,39,0,213
Andhra Pradesh,2014,Professionals (MBA; etc.),16,4,0,20
Andhra Pradesh,2014,Status not known,601,167,1,769
Andhra Pradesh,2014,Total,4220,1880,1,6101
Arunachal Pradesh,2014,No Education,25,13,0,38
Arunachal Pradesh,2014,Primary (upto class-5),12,0,0,12
Arunachal Pradesh,2014,Middle (upto class-8),14,10,0,24
Arunachal Pradesh,2014,Matriculate/Secondary (upto class-10),11,10,0,21
Arunachal Pradesh,2014,Higher Secondary/ Intermediate/ Pre-University (upto class-12),11,7,0,18
Arunachal Pradesh,2014,Diploma/ITI/Certificate,2,0,0,2
Arunachal Pradesh,2014,Graduate and above,5,0,0,5
Arunachal Pradesh,2014,Professionals (MBA; etc.),1,0,0,1
Arunachal Pradesh,2014,Status not known,29,6,0,35
Arunachal Pradesh,2014,Total,110,46,0,156
Assam,2014,No Education,312,187,0,499
Assam,2014,Primary (upto class-5),440,212,0,652
Assam,2014,Middle (upto class-8),651,263,0,914
Assam,2014,Matriculate/Secondary (upto class-10),411,116,0,527
Assam,2014,Higher Secondary/ Intermediate/ Pre-University (upto class-12),205,56,0,261
Assam,2014,Diploma/ITI/Certificate,1,0,0,1
Assam,2014,Graduate and above,2,1,0,3
Assam,2014,Professionals (MBA; etc.),0,0,0,0
Assam,2014,Status not known,488,201,0,689
Assam,2014,Total,2510,1036,0,3546
Bihar,2014,No Education,52,41,0,93
Bihar,2014,Primary (upto class-5),45,49,0,94
Bihar,2014,Middle (upto class-8),83,61,0,144
Bihar,2014,Matriculate/Secondary (upto class-10),110,74,0,184
Bihar,2014,Higher Secondary/ Intermediate/ Pre-University (upto class-12),56,37,0,93
Bihar,2014,Diploma/ITI/Certificate,30,3,0,33
Bihar,2014,Graduate and above,18,4,0,22
Bihar,2014,Professionals (MBA; etc.),0,0,0,0
Bihar,2014,Status not known,28,28,0,56
Bihar,2014,Total,422,297,0,719
Chhattisgarh,2014,No Education,452,297,0,749
Chhattisgarh,2014,Primary (upto class-5),789,442,0,1231
Chhattisgarh,2014,Middle (upto class-8),819,468,0,1287
Chhattisgarh,2014,Matriculate/Secondary (upto class-10),688,293,0,981
Chhattisgarh,2014,Higher Secondary/ Intermediate/ Pre-University (upto class-12),383,182,0,565
Chhattisgarh,2014,Diploma/ITI/Certificate,32,20,0,52
Chhattisgarh,2014,Graduate and above,111,30,0,141
Chhattisgarh,2014,Professionals (MBA; etc.),10,4,0,14
Chhattisgarh,2014,Status not known,479,184,0,663
Chhattisgarh,2014,Total,3763,1920,0,5683
Goa,2014,No Education,3,7,0,10
Goa,2014,Primary (upto class-5),17,9,0,26
Goa,2014,Middle (upto class-8),48,27,0,75
Goa,2014,Matriculate/Secondary (upto class-10),58,25,0,83
Goa,2014,Higher Secondary/ Intermediate/ Pre-University (upto class-12),26,10,0,36
Goa,2014,Diploma/ITI/Certificate,5,0,0,5
Goa,2014,Graduate and above,8,4,0,12
Goa,2014,Professionals (MBA; etc.),1,0,0,1
Goa,2014,Status not known,37,6,0,43
Goa,2014,Total,203,88,0,291
Gujarat,2014,No Education,514,419,0,933
Gujarat,2014,Primary (upto class-5),1115,719,0,1834
Gujarat,2014,Middle (upto class-8),873,504,0,1377
Gujarat,2014,Matriculate/Secondary (upto class-10),921,409,0,1330
Gujarat,2014,Higher Secondary/ Intermediate/ Pre-University (upto class-12),492,250,0,742
Gujarat,2014,Diploma/ITI/Certificate,33,10,0,43
Gujarat,2014,Graduate and above,117,33,0,150
Gujarat,2014,Professionals (MBA; etc.),6,1,0,7
Gujarat,2014,Status not known,532,277,0,809
Gujarat,2014,Total,4603,2622,0,7225
Haryana,2014,No Education,342,98,0,440
Haryana,2014,Primary (upto class-5),301,72,0,373
Haryana,2014,Middle (upto class-8),424,104,0,528
Haryana,2014,Matriculate/Secondary (upto class-10),572,170,0,742
Haryana,2014,Higher Secondary/ Intermediate/ Pre-University (upto class-12),324,79,0,403
Haryana,2014,Diploma/ITI/Certificate,49,13,0,62
Haryana,2014,Graduate and above,33,9,0,42
Haryana,2014,Professionals (MBA; etc.),7,1,0,8
Haryana,2014,Status not known,470,135,0,605
Haryana,2014,Total,2522,681,0,3203
Himachal Pradesh,2014,No Education,56,30,0,86
Himachal Pradesh,2014,Primary (upto class-5),52,35,0,87
Himachal Pradesh,2014,Middle (upto class-8),77,47,0,124
Himachal Pradesh,2014,Matriculate/Secondary (upto class-10),125,85,0,210
Himachal Pradesh,2014,Higher Secondary/ Intermediate/ Pre-University (upto class-12),46,35,0,81
Himachal Pradesh,2014,Diploma/ITI/Certificate,1,0,0,1
Himachal Pradesh,2014,Graduate and above,28,11,0,39
Himachal Pradesh,2014,Professionals (MBA; etc.),2,0,0,2
Himachal Pradesh,2014,Status not known,9,5,0,14
Himachal Pradesh,2014,Total,396,248,0,644
Jammu and Kashmir,2014,No Education,34,20,0,54
Jammu and Kashmir,2014,Primary (upto class-5),17,8,0,25
Jammu and Kashmir,2014,Middle (upto class-8),32,19,0,51
Jammu and Kashmir,2014,Matriculate/Secondary (upto class-10),45,19,0,64
Jammu and Kashmir,2014,Higher Secondary/ Intermediate/ Pre-University (upto class-12),3,17,0,20
