State/UT,By Consuming Sleeping Pills - Male,By Consuming Sleeping Pills - Female,By Consuming Sleeping Pills - Transgender,By Consuming Sleeping Pills - Total,By Drowning - Male,By Drowning - Female,By Drowning - Transgender,By Drowning - Total,By Fire/Self Immolation - Male,By Fire/Self Immolation - Female,By Fire/Self Immolation - Transgender,By Fire/Self Immolation - Total,By Firearms - Male,By Firearms - Female,By Firearms - Transgender,By Firearms - Total,By Hanging - Male,By Hanging - Female,By Hanging - Transgender,By Hanging - Total,By Poison (Total) - Male,By Poison (Total) - Female,By Poison (Total) - Transgender,By Poisonal - Total,By Poison (By Consuming Insecticides) - Male,By Poison (By Consuming Insecticides) - Female,By Poison (By Consuming Insecticides) - Transgender,By Poison (By Consuming Insecticides) - Total,By Poison (By Consuming other Poison) - Male,By Poison (By Consuming other Poison) - Female,By Poison (By Consuming other Poison) - Transgender,By Poison (By Consuming other Poison) - Total,By Self Inflicting Injury - Male,By Self Inflicting Injury - Female,By Self Inflicting Injury - Transgender,By Self Inflicting Injury - Total,Jumping (Total) - Male,Jumping (Total) - Female,Jumping (Total) - Transgender,Jumping - Total,Jumping (from Building) - Male,Jumping (from Building) - Female,Jumping (from Building) - Transgender,Jumping (from Building) - Total,Jumping (from Other Sites) - Male,Jumping (from Other Sites) - Female,Jumping (from Other Sites) - Transgender,Jumping (from Other Sites) - Total,Jumping (by Jumping off Moving Trains/Vehicles) - Male,Jumping (by Jumping off Moving Trains/Vehicles) - Female,Jumping (by Jumping off Moving Trains/Vehicles) - Transgender,Jumping (by Jumping off Moving Trains/Vehicles) - Total,By Coming under Running Vehicles/Trains - Male,By Coming under Running Vehicles/Trains - Female,By Coming under Running Vehicles/Trains - Transgender,By Coming under Running Vehicles/Trains - Total,By Touching Electric Wire - Male,By Touching Electric Wire - Female,By Touching Electric Wire - Transgender,By Touching Electric Wire - Total,By other Means - Male,By other Means - Female,By other Means - Transgender,By other Means - Total,Total - Male,Total - Female,Total - Transgender,Total
ANDHRA PRADESH,17,19,0,36,158,89,0,247,238,331,0,569,2,5,0,7,1149,542,0,1691,1867,734,0,2601,1536,611,0,2147,331,123,0,454,25,6,0,31,13,5,0,18,9,4,0,13,3,1,0,4,1,0,0,1,637,89,0,726,19,2,0,21,182,97,0,279,4307,1919,0,6226
ARUNACHAL PRADESH,0,0,0,0,9,3,0,12,0,1,0,1,0,0,0,0,38,30,0,68,0,2,0,2,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,41,10,0,51,89,46,0,135
ASSAM,6,4,0,10,310,135,0,445,14,56,0,70,7,0,0,7,1685,531,0,2216,101,64,0,165,101,64,0,165,0,0,0,0,0,0,0,0,133,52,0,185,41,16,0,57,2,0,0,2,90,36,0,126,52,14,0,66,38,7,0,45,18,4,0,22,2364,867,0,3231
BIHAR,15,12,0,27,24,16,0,40,13,21,0,34,2,0,0,2,120,92,0,212,59,41,0,100,23,22,0,45,36,19,0,55,1,2,0,3,1,1,0,2,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,11,0,0,11,44,41,0,85,290,226,0,516
CHHATTISGARH,30,9,0,39,137,69,0,206,219,526,1,746,18,1,0,19,2648,711,0,3359,928,476,0,1404,500,276,0,776,428,200,0,628,88,37,0,125,41,13,0,54,16,10,0,26,6,1,0,7,19,2,0,21,206,58,0,264,37,4,0,41,622,239,0,861,4974,2143,1,7118
GOA,0,0,0,0,25,13,0,38,3,7,0,10,0,1,0,1,171,51,0,222,9,3,0,12,1,0,0,1,8,3,0,11,0,1,0,1,3,1,0,4,3,0,0,3,0,1,0,1,0,0,0,0,3,0,0,3,0,0,0,0,6,5,0,11,220,82,0,302
GUJARAT,14,15,0,29,426,158,0,584,307,470,0,777,6,5,0,11,1838,853,0,2691,1514,875,0,2389,1276,707,0,1983,238,168,0,406,32,11,0,43,53,24,0,77,21,14,0,35,8,1,0,9,24,9,0,33,305,51,0,356,6,5,0,11,203,75,0,278,4704,2542,0,7246
HARYANA,7,1,0,8,355,94,0,449,80,53,0,133,9,1,0,10,589,161,0,750,530,224,0,754,134,44,0,178,396,180,0,576,0,0,0,0,105,13,0,118,104,12,0,116,0,1,0,1,1,0,0,1,468,71,0,539,123,22,0,145,538,101,0,639,2804,741,0,3545
HIMACHAL PRADESH,5,0,0,5,12,5,0,17,0,3,0,3,1,0,0,1,110,40,0,150,155,115,0,270,108,70,0,178,47,45,0,92,2,0,0,2,3,4,0,7,0,0,0,0,3,4,0,7,0,0,0,0,0,0,0,0,1,0,0,1,58,29,0,87,347,196,0,543
JAMMU & KASHMIR,0,0,0,0,7,7,0,14,5,11,0,16,3,0,0,3,51,24,0,75,63,72,0,135,34,22,0,56,29,50,0,79,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,4,1,0,5,4,0,0,4,65,54,0,119,202,170,0,372
